User ID,Event Date,Total Spend,Quantity,Segment,,,,,,,,
176,05-Jul-22,122.00,3,Cat,,,,,,,,
176,05-Jul-22,108.00,4,Cat,,,,,,,,
167,05-Jul-22,57.00,2,Cat,,,,,,,,
113,05-Jul-22,76.00,2,Cat,,,,,,,,
181,06-Jul-22,43.00,1,Cat,,,,,,,,
120,06-Jul-22,66.00,3,Dog,,,,,,,,
38,06-Jul-22,146.00,3,Dog,,,,,,,,
44,07-Jul-22,124.00,3,Cat,,,,,,,,
40,07-Jul-22,113.00,2,Dog,,,,,,,,
199,07-Jul-22,118.00,3,Dog,,,,,,,,
68,07-Jul-22,81.00,4,Cat,,,,,,,,
95,07-Jul-22,138.00,4,Cat,,,,,,,,
187,07-Jul-22,125.00,2,Dog,,,,,,,,
101,07-Jul-22,49.00,1,Cat,,,,,,,,
191,08-Jul-22,111.00,4,Cat,,,,,,,,
133,08-Jul-22,131.00,2,Dog,,,,,,,,
82,08-Jul-22,67.00,2,Dog,,,,,,,,
29,09-Jul-22,150.00,2,Cat,,,,,,,,
45,10-Jul-22,96.00,2,Cat,,,,,,,,
181,10-Jul-22,125.00,3,Cat,,,,,,,,
166,10-Jul-22,29.00,1,Dog,,,,,,,,
86,10-Jul-22,38.00,1,Cat,,,,,,,,
52,11-Jul-22,42.00,1,Dog,,,,,,,,
20,11-Jul-22,78.00,3,Dog,,,,,,,,
176,11-Jul-22,114.00,2,Dog,,,,,,,,
173,11-Jul-22,36.00,1,Cat,,,,,,,,
4,11-Jul-22,114.00,2,Dog,,,,,,,,
102,11-Jul-22,39.00,1,Dog,,,,,,,,
97,11-Jul-22,96.00,2,Dog,,,,,,,,
7,12-Jul-22,68.00,2,Cat,,,,,,,,
63,12-Jul-22,65.00,2,Dog,,,,,,,,
138,12-Jul-22,40.00,1,Cat,,,,,,,,
101,12-Jul-22,85.00,3,Dog,,,,,,,,
45,12-Jul-22,45.00,1,Cat,,,,,,,,
111,12-Jul-22,25.00,1,Cat,,,,,,,,
126,12-Jul-22,140.00,3,Dog,,,,,,,,
58,12-Jul-22,98.00,3,Dog,,,,,,,,
32,12-Jul-22,64.00,3,Cat,,,,,,,,
109,12-Jul-22,86.00,4,Dog,,,,,,,,
180,13-Jul-22,104.00,3,Cat,,,,,,,,
74,13-Jul-22,89.00,4,Cat,,,,,,,,
120,13-Jul-22,81.00,3,Cat,,,,,,,,
13,13-Jul-22,102.00,2,Dog,,,,,,,,
188,13-Jul-22,144.00,4,Cat,,,,,,,,
55,14-Jul-22,149.00,2,Dog,,,,,,,,
33,14-Jul-22,150.00,3,Cat,,,,,,,,
142,15-Jul-22,134.00,3,Cat,,,,,,,,
126,15-Jul-22,45.00,1,Cat,,,,,,,,
76,15-Jul-22,115.00,2,Cat,,,,,,,,
89,16-Jul-22,132.00,4,Cat,,,,,,,,
70,16-Jul-22,105.00,4,Cat,,,,,,,,
75,16-Jul-22,54.00,2,Dog,,,,,,,,
147,16-Jul-22,28.00,1,Dog,,,,,,,,
174,17-Jul-22,33.00,1,Dog,,,,,,,,
7,17-Jul-22,74.00,2,Cat,,,,,,,,
112,17-Jul-22,88.00,4,Cat,,,,,,,,
41,17-Jul-22,138.00,2,Dog,,,,,,,,
38,17-Jul-22,47.00,1,Dog,,,,,,,,
129,17-Jul-22,30.00,1,Dog,,,,,,,,
87,17-Jul-22,69.00,3,Dog,,,,,,,,
21,19-Jul-22,49.00,1,Cat,,,,,,,,
94,19-Jul-22,145.00,4,Cat,,,,,,,,
1,19-Jul-22,38.00,1,Dog,,,,,,,,
152,19-Jul-22,73.00,4,Cat,,,,,,,,
114,19-Jul-22,28.00,1,Cat,,,,,,,,
5,20-Jul-22,101.00,2,Dog,,,,,,,,
33,20-Jul-22,62.00,4,Dog,,,,,,,,
76,20-Jul-22,118.00,4,Cat,,,,,,,,
20,21-Jul-22,119.00,4,Dog,,,,,,,,
118,21-Jul-22,53.00,3,Dog,,,,,,,,
60,21-Jul-22,131.00,3,Cat,,,,,,,,
192,21-Jul-22,81.00,2,Cat,,,,,,,,
95,22-Jul-22,33.00,1,Dog,,,,,,,,
138,22-Jul-22,32.00,1,Cat,,,,,,,,
135,22-Jul-22,96.00,4,Cat,,,,,,,,
73,22-Jul-22,75.00,3,Cat,,,,,,,,
101,22-Jul-22,127.00,3,Dog,,,,,,,,
151,22-Jul-22,97.00,2,Dog,,,,,,,,
153,23-Jul-22,84.00,2,Cat,,,,,,,,
85,23-Jul-22,78.00,3,Cat,,,,,,,,
119,24-Jul-22,39.00,1,Cat,,,,,,,,
86,24-Jul-22,101.00,2,Dog,,,,,,,,
152,24-Jul-22,43.00,1,Dog,,,,,,,,
176,25-Jul-22,144.00,4,Dog,,,,,,,,
50,25-Jul-22,103.00,4,Dog,,,,,,,,
42,25-Jul-22,138.00,4,Dog,,,,,,,,
131,25-Jul-22,99.00,2,Cat,,,,,,,,
117,25-Jul-22,33.00,1,Dog,,,,,,,,
173,25-Jul-22,54.00,2,Cat,,,,,,,,
155,26-Jul-22,88.00,3,Cat,,,,,,,,
150,27-Jul-22,104.00,3,Cat,,,,,,,,
140,27-Jul-22,116.00,4,Cat,,,,,,,,
180,27-Jul-22,142.00,4,Dog,,,,,,,,
85,27-Jul-22,134.00,4,Dog,,,,,,,,
31,27-Jul-22,89.00,3,Cat,,,,,,,,
150,28-Jul-22,70.00,3,Dog,,,,,,,,
34,28-Jul-22,69.00,2,Dog,,,,,,,,
5,28-Jul-22,33.00,1,Dog,,,,,,,,
58,28-Jul-22,58.00,2,Cat,,,,,,,,
106,29-Jul-22,123.00,4,Cat,,,,,,,,
79,29-Jul-22,95.00,4,Dog,,,,,,,,
198,29-Jul-22,145.00,3,Cat,,,,,,,,
89,29-Jul-22,89.00,4,Dog,,,,,,,,
105,30-Jul-22,76.00,3,Dog,,,,,,,,
173,30-Jul-22,57.00,3,Cat,,,,,,,,
40,30-Jul-22,117.00,4,Dog,,,,,,,,
108,30-Jul-22,48.00,1,Cat,,,,,,,,
163,31-Jul-22,131.00,2,Dog,,,,,,,,
9,31-Jul-22,25.00,1,Dog,,,,,,,,
143,31-Jul-22,112.00,4,Cat,,,,,,,,
196,31-Jul-22,134.00,3,Dog,,,,,,,,
108,01-Aug-22,24.00,1,Dog,,,,,,,,
43,01-Aug-22,49.00,1,Cat,,,,,,,,
76,01-Aug-22,95.00,4,Dog,,,,,,,,
118,01-Aug-22,104.00,4,Dog,,,,,,,,
162,01-Aug-22,58.00,2,Cat,,,,,,,,
6,01-Aug-22,33.00,1,Dog,,,,,,,,
58,01-Aug-22,43.00,1,Dog,,,,,,,,
57,01-Aug-22,69.00,2,Dog,,,,,,,,
96,01-Aug-22,38.00,1,Dog,,,,,,,,
42,01-Aug-22,123.00,4,Dog,,,,,,,,
142,02-Aug-22,97.00,4,Dog,,,,,,,,
171,02-Aug-22,111.00,4,Dog,,,,,,,,
195,02-Aug-22,119.00,4,Dog,,,,,,,,
131,02-Aug-22,139.00,2,Cat,,,,,,,,
52,02-Aug-22,59.00,3,Dog,,,,,,,,
156,02-Aug-22,76.00,2,Dog,,,,,,,,
139,03-Aug-22,60.00,4,Dog,,,,,,,,
192,03-Aug-22,89.00,3,Cat,,,,,,,,
140,03-Aug-22,36.00,1,Cat,,,,,,,,
170,03-Aug-22,61.00,3,Dog,,,,,,,,
86,03-Aug-22,130.00,3,Dog,,,,,,,,
140,03-Aug-22,62.00,2,Cat,,,,,,,,
33,04-Aug-22,89.00,4,Dog,,,,,,,,
131,04-Aug-22,30.00,1,Cat,,,,,,,,
17,04-Aug-22,23.00,1,Dog,,,,,,,,
83,04-Aug-22,65.00,3,Cat,,,,,,,,
137,04-Aug-22,69.00,4,Dog,,,,,,,,
170,05-Aug-22,77.00,4,Cat,,,,,,,,
147,05-Aug-22,140.00,2,Dog,,,,,,,,
69,05-Aug-22,88.00,4,Cat,,,,,,,,
120,05-Aug-22,149.00,2,Dog,,,,,,,,
57,05-Aug-22,25.00,1,Dog,,,,,,,,
181,05-Aug-22,72.00,3,Cat,,,,,,,,
15,05-Aug-22,100.00,3,Dog,,,,,,,,
163,07-Aug-22,136.00,3,Dog,,,,,,,,
98,07-Aug-22,81.00,2,Cat,,,,,,,,
137,07-Aug-22,45.00,1,Cat,,,,,,,,
149,08-Aug-22,25.00,1,Dog,,,,,,,,
80,08-Aug-22,94.00,4,Dog,,,,,,,,
200,08-Aug-22,31.00,1,Dog,,,,,,,,
41,09-Aug-22,84.00,4,Dog,,,,,,,,
172,09-Aug-22,47.00,1,Dog,,,,,,,,
106,09-Aug-22,143.00,3,Cat,,,,,,,,
174,09-Aug-22,88.00,3,Cat,,,,,,,,
99,09-Aug-22,149.00,3,Cat,,,,,,,,
116,09-Aug-22,38.00,1,Cat,,,,,,,,
65,09-Aug-22,77.00,3,Dog,,,,,,,,
34,09-Aug-22,50.00,1,Dog,,,,,,,,
31,10-Aug-22,136.00,4,Cat,,,,,,,,
196,10-Aug-22,108.00,2,Cat,,,,,,,,
23,10-Aug-22,56.00,4,Dog,,,,,,,,
60,11-Aug-22,64.00,2,Dog,,,,,,,,
16,12-Aug-22,36.00,1,Dog,,,,,,,,
171,12-Aug-22,83.00,2,Cat,,,,,,,,
50,12-Aug-22,59.00,4,Cat,,,,,,,,
141,12-Aug-22,128.00,3,Cat,,,,,,,,
195,12-Aug-22,44.00,1,Dog,,,,,,,,
87,12-Aug-22,124.00,3,Dog,,,,,,,,
159,13-Aug-22,54.00,3,Dog,,,,,,,,
89,13-Aug-22,140.00,4,Cat,,,,,,,,
193,13-Aug-22,71.00,3,Dog,,,,,,,,
134,13-Aug-22,122.00,4,Dog,,,,,,,,
126,13-Aug-22,90.00,4,Dog,,,,,,,,
165,14-Aug-22,142.00,4,Dog,,,,,,,,
90,14-Aug-22,75.00,2,Dog,,,,,,,,
156,15-Aug-22,66.00,3,Cat,,,,,,,,
154,15-Aug-22,144.00,2,Cat,,,,,,,,
160,15-Aug-22,101.00,3,Dog,,,,,,,,
193,15-Aug-22,72.00,4,Dog,,,,,,,,
83,16-Aug-22,101.00,3,Cat,,,,,,,,
138,16-Aug-22,89.00,4,Cat,,,,,,,,
102,16-Aug-22,26.00,1,Dog,,,,,,,,
158,16-Aug-22,62.00,2,Cat,,,,,,,,
83,17-Aug-22,111.00,2,Cat,,,,,,,,
192,17-Aug-22,26.00,1,Dog,,,,,,,,
86,17-Aug-22,74.00,3,Dog,,,,,,,,
47,17-Aug-22,52.00,4,Cat,,,,,,,,
109,17-Aug-22,27.00,1,Dog,,,,,,,,
123,17-Aug-22,81.00,3,Dog,,,,,,,,
87,17-Aug-22,62.00,4,Cat,,,,,,,,
83,17-Aug-22,113.00,3,Dog,,,,,,,,
18,18-Aug-22,71.00,3,Cat,,,,,,,,
173,18-Aug-22,44.00,1,Cat,,,,,,,,
97,18-Aug-22,25.00,1,Dog,,,,,,,,
192,18-Aug-22,116.00,3,Cat,,,,,,,,
151,18-Aug-22,133.00,3,Cat,,,,,,,,
97,18-Aug-22,112.00,4,Dog,,,,,,,,
92,19-Aug-22,105.00,3,Dog,,,,,,,,
19,19-Aug-22,142.00,4,Dog,,,,,,,,
101,19-Aug-22,121.00,3,Cat,,,,,,,,
121,19-Aug-22,71.00,2,Dog,,,,,,,,
163,20-Aug-22,104.00,2,Dog,,,,,,,,
149,20-Aug-22,29.00,1,Cat,,,,,,,,
134,21-Aug-22,132.00,3,Dog,,,,,,,,
50,21-Aug-22,47.00,1,Dog,,,,,,,,
180,21-Aug-22,27.00,1,Dog,,,,,,,,
59,21-Aug-22,36.00,1,Dog,,,,,,,,
158,22-Aug-22,82.00,3,Dog,,,,,,,,
44,22-Aug-22,69.00,3,Cat,,,,,,,,
48,22-Aug-22,140.00,2,Dog,,,,,,,,
198,22-Aug-22,25.00,1,Dog,,,,,,,,
32,22-Aug-22,125.00,4,Dog,,,,,,,,
23,22-Aug-22,71.00,2,Cat,,,,,,,,
16,22-Aug-22,115.00,4,Dog,,,,,,,,
161,23-Aug-22,83.00,2,Dog,,,,,,,,
138,23-Aug-22,30.00,1,Cat,,,,,,,,
23,23-Aug-22,129.00,4,Cat,,,,,,,,
53,23-Aug-22,128.00,2,Cat,,,,,,,,
120,24-Aug-22,60.00,2,Cat,,,,,,,,
75,24-Aug-22,93.00,4,Cat,,,,,,,,
172,24-Aug-22,124.00,4,Cat,,,,,,,,
193,24-Aug-22,32.00,1,Cat,,,,,,,,
102,24-Aug-22,68.00,2,Dog,,,,,,,,
113,25-Aug-22,131.00,2,Dog,,,,,,,,
197,25-Aug-22,123.00,2,Cat,,,,,,,,
43,25-Aug-22,64.00,4,Dog,,,,,,,,
110,25-Aug-22,104.00,2,Cat,,,,,,,,
134,26-Aug-22,57.00,3,Dog,,,,,,,,
158,26-Aug-22,102.00,4,Dog,,,,,,,,
156,26-Aug-22,50.00,1,Dog,,,,,,,,
31,26-Aug-22,30.00,1,Cat,,,,,,,,
140,26-Aug-22,138.00,2,Cat,,,,,,,,
163,26-Aug-22,109.00,2,Dog,,,,,,,,
8,26-Aug-22,95.00,4,Dog,,,,,,,,
181,27-Aug-22,146.00,3,Dog,,,,,,,,
34,28-Aug-22,105.00,4,Dog,,,,,,,,
20,29-Aug-22,130.00,2,Cat,,,,,,,,
127,29-Aug-22,77.00,2,Cat,,,,,,,,
128,29-Aug-22,51.00,3,Cat,,,,,,,,
193,29-Aug-22,115.00,4,Dog,,,,,,,,
168,29-Aug-22,139.00,3,Cat,,,,,,,,
141,30-Aug-22,41.00,1,Cat,,,,,,,,
31,30-Aug-22,62.00,4,Cat,,,,,,,,
153,31-Aug-22,98.00,2,Cat,,,,,,,,
161,31-Aug-22,39.00,1,Dog,,,,,,,,
11,31-Aug-22,26.00,1,Dog,,,,,,,,
161,01-Sep-22,44.00,1,Dog,,,,,,,,
189,01-Sep-22,101.00,3,Cat,,,,,,,,
104,01-Sep-22,87.00,4,Dog,,,,,,,,
184,01-Sep-22,143.00,2,Dog,,,,,,,,
83,01-Sep-22,60.00,4,Cat,,,,,,,,
20,01-Sep-22,148.00,2,Cat,,,,,,,,
120,02-Sep-22,135.00,3,Cat,,,,,,,,
114,02-Sep-22,91.00,4,Cat,,,,,,,,
193,02-Sep-22,49.00,1,Dog,,,,,,,,
133,02-Sep-22,34.00,1,Cat,,,,,,,,
73,03-Sep-22,118.00,2,Cat,,,,,,,,
137,03-Sep-22,70.00,3,Cat,,,,,,,,
180,03-Sep-22,113.00,4,Cat,,,,,,,,
151,03-Sep-22,149.00,4,Dog,,,,,,,,
167,03-Sep-22,112.00,2,Cat,,,,,,,,
159,03-Sep-22,121.00,4,Dog,,,,,,,,
137,04-Sep-22,79.00,3,Cat,,,,,,,,
182,04-Sep-22,82.00,2,Cat,,,,,,,,
4,04-Sep-22,90.00,4,Dog,,,,,,,,
66,04-Sep-22,29.00,1,Cat,,,,,,,,
184,05-Sep-22,131.00,3,Cat,,,,,,,,
47,05-Sep-22,147.00,3,Dog,,,,,,,,
173,05-Sep-22,50.00,1,Cat,,,,,,,,
185,06-Sep-22,108.00,3,Dog,,,,,,,,
65,06-Sep-22,100.00,3,Dog,,,,,,,,
169,06-Sep-22,46.00,1,Cat,,,,,,,,
7,06-Sep-22,60.00,2,Dog,,,,,,,,
9,06-Sep-22,124.00,2,Cat,,,,,,,,
91,07-Sep-22,61.00,3,Dog,,,,,,,,
93,07-Sep-22,105.00,3,Cat,,,,,,,,
54,07-Sep-22,101.00,3,Cat,,,,,,,,
149,08-Sep-22,36.00,1,Dog,,,,,,,,
172,08-Sep-22,60.00,3,Cat,,,,,,,,
96,08-Sep-22,133.00,4,Cat,,,,,,,,
133,08-Sep-22,124.00,3,Cat,,,,,,,,
83,09-Sep-22,131.00,4,Dog,,,,,,,,
96,09-Sep-22,130.00,3,Cat,,,,,,,,
144,09-Sep-22,24.00,1,Cat,,,,,,,,
174,09-Sep-22,149.00,2,Dog,,,,,,,,
195,09-Sep-22,115.00,2,Cat,,,,,,,,
189,10-Sep-22,131.00,4,Cat,,,,,,,,
37,10-Sep-22,129.00,4,Dog,,,,,,,,
66,11-Sep-22,135.00,4,Cat,,,,,,,,
161,12-Sep-22,82.00,3,Dog,,,,,,,,
142,12-Sep-22,120.00,4,Cat,,,,,,,,
94,12-Sep-22,113.00,3,Cat,,,,,,,,
4,12-Sep-22,31.00,1,Dog,,,,,,,,
131,12-Sep-22,110.00,4,Dog,,,,,,,,
72,13-Sep-22,67.00,4,Cat,,,,,,,,
95,13-Sep-22,59.00,2,Dog,,,,,,,,
182,13-Sep-22,32.00,1,Dog,,,,,,,,
34,13-Sep-22,117.00,4,Cat,,,,,,,,
138,13-Sep-22,120.00,2,Dog,,,,,,,,
18,14-Sep-22,138.00,3,Dog,,,,,,,,
46,14-Sep-22,110.00,2,Dog,,,,,,,,
40,15-Sep-22,81.00,3,Dog,,,,,,,,
141,15-Sep-22,112.00,3,Cat,,,,,,,,
130,15-Sep-22,59.00,4,Cat,,,,,,,,
135,15-Sep-22,127.00,2,Dog,,,,,,,,
119,15-Sep-22,87.00,4,Cat,,,,,,,,
97,16-Sep-22,41.00,1,Cat,,,,,,,,
95,16-Sep-22,23.00,1,Cat,,,,,,,,
76,16-Sep-22,35.00,1,Cat,,,,,,,,
97,16-Sep-22,92.00,2,Cat,,,,,,,,
114,16-Sep-22,114.00,3,Dog,,,,,,,,
91,17-Sep-22,110.00,2,Cat,,,,,,,,
90,17-Sep-22,33.00,1,Cat,,,,,,,,
40,17-Sep-22,77.00,2,Dog,,,,,,,,
24,18-Sep-22,130.00,4,Dog,,,,,,,,
62,18-Sep-22,134.00,3,Cat,,,,,,,,
33,18-Sep-22,107.00,4,Dog,,,,,,,,
38,18-Sep-22,98.00,4,Dog,,,,,,,,
64,19-Sep-22,34.00,1,Dog,,,,,,,,
155,19-Sep-22,87.00,2,Cat,,,,,,,,
154,19-Sep-22,83.00,2,Dog,,,,,,,,
2,20-Sep-22,49.00,1,Cat,,,,,,,,
142,20-Sep-22,131.00,4,Cat,,,,,,,,
90,20-Sep-22,55.00,4,Dog,,,,,,,,
122,20-Sep-22,119.00,3,Cat,,,,,,,,
105,21-Sep-22,107.00,3,Cat,,,,,,,,
148,21-Sep-22,69.00,2,Dog,,,,,,,,
39,21-Sep-22,123.00,2,Dog,,,,,,,,
172,21-Sep-22,111.00,3,Dog,,,,,,,,
15,22-Sep-22,102.00,4,Cat,,,,,,,,
33,22-Sep-22,122.00,3,Cat,,,,,,,,
194,22-Sep-22,86.00,2,Cat,,,,,,,,
87,22-Sep-22,100.00,3,Dog,,,,,,,,
55,23-Sep-22,102.00,3,Cat,,,,,,,,
158,23-Sep-22,141.00,4,Dog,,,,,,,,
53,23-Sep-22,103.00,4,Dog,,,,,,,,
96,23-Sep-22,135.00,4,Dog,,,,,,,,
200,23-Sep-22,64.00,3,Cat,,,,,,,,
198,23-Sep-22,118.00,3,Dog,,,,,,,,
23,23-Sep-22,42.00,1,Cat,,,,,,,,
53,23-Sep-22,106.00,4,Cat,,,,,,,,
160,23-Sep-22,46.00,1,Dog,,,,,,,,
113,23-Sep-22,127.00,4,Cat,,,,,,,,
139,23-Sep-22,81.00,2,Cat,,,,,,,,
193,24-Sep-22,131.00,3,Cat,,,,,,,,
183,24-Sep-22,54.00,2,Cat,,,,,,,,
101,24-Sep-22,108.00,4,Dog,,,,,,,,
75,24-Sep-22,79.00,4,Dog,,,,,,,,
43,25-Sep-22,32.00,1,Dog,,,,,,,,
162,25-Sep-22,61.00,2,Dog,,,,,,,,
81,25-Sep-22,107.00,4,Cat,,,,,,,,
113,25-Sep-22,144.00,3,Cat,,,,,,,,
111,26-Sep-22,40.00,1,Dog,,,,,,,,
33,26-Sep-22,96.00,3,Dog,,,,,,,,
103,27-Sep-22,130.00,4,Dog,,,,,,,,
188,27-Sep-22,118.00,4,Dog,,,,,,,,
56,27-Sep-22,147.00,3,Cat,,,,,,,,
18,27-Sep-22,46.00,1,Dog,,,,,,,,
85,27-Sep-22,75.00,4,Dog,,,,,,,,
136,28-Sep-22,141.00,3,Cat,,,,,,,,
119,28-Sep-22,114.00,3,Dog,,,,,,,,
11,28-Sep-22,45.00,1,Cat,,,,,,,,
200,28-Sep-22,61.00,3,Cat,,,,,,,,
23,28-Sep-22,127.00,2,Dog,,,,,,,,
169,28-Sep-22,100.00,2,Dog,,,,,,,,
59,28-Sep-22,117.00,3,Cat,,,,,,,,
164,29-Sep-22,120.00,4,Dog,,,,,,,,
184,29-Sep-22,113.00,3,Dog,,,,,,,,
170,29-Sep-22,40.00,1,Dog,,,,,,,,
14,29-Sep-22,109.00,4,Dog,,,,,,,,
6,30-Sep-22,105.00,3,Cat,,,,,,,,
